day,open,close
1,2.370000,2.390000
2,2.380000,2.390000
3,2.390000,2.370000
4,2.370000,2.410000
5,2.410000,2.380000
6,2.380000,2.380000
7,2.380000,2.380000
8,2.400000,2.380000
9,2.390000,2.380000
10,2.380000,2.380000
11,2.390000,2.440000
12,2.440000,2.440000
13,2.430000,2.400000
14,2.400000,2.390000
15,2.400000,2.400000
16,2.400000,2.390000
17,2.400000,2.400000
18,2.400000,2.410000
19,2.420000,2.430000
20,2.440000,2.430000
21,2.410000,2.400000
22,2.420000,2.430000
23,2.440000,2.420000
24,2.420000,2.440000
25,2.440000,2.440000
26,2.440000,2.460000
27,2.450000,2.460000
28,2.460000,2.460000
29,2.450000,2.450000
30,2.450000,2.440000
31,2.440000,2.410000
32,2.410000,2.410000
33,2.410000,2.410000
34,2.430000,2.450000
35,2.450000,2.460000
36,2.460000,2.450000
37,2.430000,2.430000
38,2.420000,2.410000
39,2.410000,2.410000
40,2.440000,2.430000
41,2.450000,2.460000
42,2.460000,2.440000
43,2.450000,2.440000
44,2.450000,2.440000
45,2.440000,2.430000
46,2.450000,2.430000
47,2.430000,2.420000
48,2.420000,2.410000
49,2.430000,2.430000
50,2.440000,2.430000
51,2.440000,2.430000
52,2.440000,2.450000
53,2.440000,2.450000
54,2.460000,2.440000
55,2.460000,2.450000
56,2.460000,2.460000
57,2.460000,2.450000
58,2.460000,2.480000
59,2.490000,2.490000
60,2.490000,2.530000
61,2.530000,2.500000
62,2.510000,2.510000
63,2.500000,2.520000
64,2.550000,2.530000
65,2.540000,2.510000
66,2.510000,2.510000
67,2.540000,2.530000
68,2.530000,2.570000
69,2.550000,2.530000
70,2.550000,2.560000
71,2.560000,2.580000
72,2.580000,2.580000
73,2.560000,2.540000
74,2.550000,2.580000
75,2.580000,2.560000
76,2.560000,2.550000
77,2.550000,2.550000
78,2.540000,2.530000
79,2.550000,2.600000
80,2.590000,2.590000
81,2.590000,2.570000
82,2.570000,2.560000
83,2.550000,2.520000
84,2.520000,2.530000
85,2.540000,2.570000
86,2.560000,2.520000
87,2.530000,2.550000
88,2.550000,2.570000
89,2.570000,2.570000
90,2.580000,2.560000
91,2.570000,2.550000
92,2.560000,2.590000
93,2.590000,2.580000
94,2.580000,2.590000
95,2.590000,2.570000
96,2.570000,2.580000
97,2.590000,2.580000
98,2.590000,2.580000
99,2.580000,2.600000
100,2.600000,2.580000
101,2.590000,2.610000
102,2.610000,2.610000
103,2.620000,2.620000
104,2.620000,2.610000
105,2.610000,2.620000
106,2.620000,2.610000
107,2.620000,2.600000
108,2.610000,2.620000
109,2.630000,2.600000
110,2.610000,2.630000
111,2.650000,2.680000
112,2.700000,2.680000
113,2.680000,2.630000
114,2.640000,2.650000
115,2.660000,2.660000
116,2.660000,2.650000
117,2.650000,2.640000
118,2.640000,2.610000
119,2.600000,2.600000
120,2.610000,2.630000
121,2.620000,2.640000
122,2.620000,2.630000
123,2.640000,2.690000
124,2.680000,2.680000
125,2.680000,2.650000
126,2.660000,2.640000
127,2.640000,2.660000
128,2.660000,2.620000
129,2.620000,2.620000
130,2.610000,2.600000
131,2.620000,2.670000
132,2.660000,2.670000
133,2.670000,2.670000
134,2.650000,2.660000
135,2.660000,2.660000
136,2.660000,2.680000
137,2.680000,2.680000
138,2.680000,2.670000
139,2.670000,2.660000
140,2.660000,2.670000
141,2.680000,2.760000
142,2.750000,2.790000
143,2.780000,2.800000
144,2.800000,2.740000
145,2.700000,2.710000
146,2.710000,2.700000
147,2.700000,2.710000
148,2.710000,2.720000
149,2.720000,2.740000
150,2.770000,2.710000
151,2.710000,2.690000
152,2.690000,2.660000
153,2.660000,2.660000
154,2.680000,2.720000
155,2.730000,2.730000
156,2.730000,2.690000
157,2.690000,2.700000
158,2.700000,2.700000
159,2.700000,2.690000
160,2.690000,2.700000
161,2.710000,2.700000
162,2.690000,2.700000
163,2.690000,2.690000
164,2.690000,2.700000
165,2.700000,2.700000
166,2.690000,2.690000
167,2.700000,2.690000
168,2.710000,2.700000
169,2.700000,2.670000
170,2.670000,2.680000
171,2.680000,2.680000
172,2.680000,2.650000
173,2.650000,2.650000
174,2.650000,2.680000
175,2.670000,2.720000
176,2.720000,2.670000
177,2.670000,2.720000
178,2.710000,2.700000
179,2.700000,2.680000
180,2.690000,2.690000
181,2.690000,2.650000
182,2.640000,2.650000
183,2.670000,2.650000
184,2.650000,2.660000
185,2.660000,2.650000
186,2.650000,2.650000
187,2.650000,2.700000
188,2.710000,2.720000
189,2.720000,2.710000
190,2.710000,2.700000
191,2.700000,2.710000
192,2.710000,2.680000
193,2.690000,2.700000
194,2.700000,2.720000
195,2.710000,2.700000
196,2.710000,2.720000
197,2.710000,2.740000
198,2.750000,2.740000
199,2.760000,2.760000
200,2.760000,2.800000
201,2.800000,2.790000
202,2.790000,2.830000
203,2.830000,2.780000
204,2.790000,2.830000
205,2.830000,2.840000
206,2.830000,2.830000
207,2.830000,2.810000
208,2.810000,2.850000
209,2.860000,2.880000
210,2.890000,2.900000
211,2.900000,2.900000
212,2.900000,2.880000
213,2.890000,2.880000
214,2.880000,2.890000
215,2.900000,2.860000
216,2.860000,2.890000
217,2.890000,2.910000
218,2.910000,2.900000
219,2.860000,2.800000
220,2.800000,2.800000
221,2.810000,2.830000
222,2.830000,2.840000
223,2.840000,2.790000
224,2.790000,2.810000
225,2.820000,2.830000
226,2.840000,2.840000
227,2.850000,2.860000
228,2.860000,2.840000
229,2.880000,2.860000
230,2.850000,2.900000
231,2.900000,2.910000
232,2.900000,2.890000
233,2.890000,2.880000
234,2.870000,2.830000
235,2.830000,2.850000
236,2.870000,2.870000
237,2.860000,2.890000
238,2.880000,2.880000
239,2.890000,2.850000
240,2.840000,2.890000
241,2.890000,2.920000
242,2.930000,2.910000
243,2.920000,2.950000
244,2.950000,2.900000
245,2.890000,2.890000
246,2.890000,2.900000
247,2.910000,2.950000
248,2.930000,2.990000
249,2.980000,2.990000
250,2.990000,2.990000
251,2.990000,2.980000
252,2.990000,2.980000
253,2.980000,2.980000
254,2.990000,2.980000
255,2.980000,2.980000
256,2.970000,2.960000
257,2.960000,2.950000
258,2.950000,2.950000
259,2.940000,2.990000
260,3.000000,2.930000
261,2.930000,2.940000
262,2.940000,2.930000
263,2.940000,2.970000
264,2.970000,3.000000
265,3.010000,2.990000
266,3.000000,3.000000
267,3.000000,3.000000
268,3.000000,2.970000
269,2.980000,2.970000
270,2.970000,2.970000
271,2.970000,3.000000
272,3.000000,3.020000
273,3.000000,3.030000
274,2.990000,2.870000
275,2.850000,2.790000
276,2.760000,2.770000
277,2.790000,2.790000
278,2.820000,2.810000
279,2.800000,2.740000
280,2.760000,2.790000
281,2.790000,2.800000
282,2.800000,2.850000
283,2.850000,2.830000
284,2.830000,2.880000
285,2.900000,2.840000
286,2.830000,2.790000
287,2.790000,2.750000
288,2.770000,2.780000
289,2.790000,2.790000
290,2.800000,2.810000
291,2.800000,2.820000
292,2.820000,2.790000
293,2.800000,2.810000
294,2.810000,2.810000
295,2.820000,2.780000
296,2.780000,2.780000
297,2.790000,2.840000
298,2.870000,2.860000
299,2.850000,2.860000
300,2.860000,2.860000
301,2.810000,2.820000
302,2.820000,2.840000
303,2.840000,2.840000
304,2.810000,2.800000
305,2.790000,2.810000
306,2.810000,2.820000
307,2.820000,2.810000
308,2.800000,2.800000
309,2.780000,2.790000
310,2.810000,2.800000
311,2.800000,2.790000
312,2.790000,2.800000
313,2.800000,2.790000
314,2.800000,2.800000
315,2.810000,2.780000
316,2.800000,2.810000
317,2.790000,2.800000
318,2.800000,2.800000
319,2.800000,2.790000
320,2.800000,2.780000
321,2.770000,2.780000
322,2.780000,2.770000
323,2.780000,2.790000
324,2.780000,2.770000
325,2.770000,2.780000
326,2.780000,2.790000
327,2.790000,2.780000
328,2.780000,2.790000
329,2.780000,2.770000
330,2.770000,2.770000
331,2.780000,2.780000
332,2.780000,2.790000
333,2.790000,2.790000
334,2.780000,2.800000
335,2.790000,2.780000
336,2.780000,2.780000
337,2.760000,2.760000
338,2.760000,2.760000
339,2.760000,2.740000
340,2.750000,2.750000
341,2.750000,2.750000
342,2.750000,2.750000
343,2.750000,2.770000
344,2.770000,2.730000
345,2.740000,2.710000
346,2.720000,2.720000
347,2.720000,2.710000
348,2.700000,2.680000
349,2.680000,2.720000
350,2.710000,2.710000
351,2.710000,2.690000
352,2.690000,2.720000
353,2.720000,2.720000
354,2.710000,2.730000
355,2.710000,2.700000
356,2.680000,2.720000
357,2.720000,2.720000
358,2.720000,2.720000
359,2.720000,2.710000
360,2.720000,2.700000
361,2.700000,2.690000
362,2.700000,2.650000
363,2.650000,2.620000
364,2.630000,2.630000
365,2.640000,2.610000
366,2.600000,2.580000
367,2.580000,2.600000
368,2.600000,2.590000
369,2.590000,2.600000
370,2.610000,2.580000
371,2.590000,2.620000
372,2.620000,2.640000
373,2.650000,2.700000
374,2.710000,2.720000
375,2.710000,2.700000
376,2.710000,2.720000
377,2.710000,2.700000
378,2.690000,2.700000
379,2.700000,2.730000
380,2.730000,2.730000
381,2.730000,2.730000
382,2.730000,2.700000
383,2.710000,2.780000
384,2.770000,2.740000
385,2.760000,2.740000
386,2.760000,2.770000
387,2.770000,2.760000
388,2.770000,2.780000
389,2.770000,2.770000
390,2.770000,2.790000
391,2.800000,2.770000
392,2.770000,2.780000
393,2.780000,2.750000
394,2.770000,2.770000
395,2.770000,2.770000
396,2.770000,2.760000
397,2.750000,2.770000
398,2.760000,2.760000
399,2.760000,2.750000
400,2.760000,2.720000
401,2.710000,2.750000
402,2.750000,2.720000
403,2.720000,2.710000
404,2.710000,2.670000
405,2.680000,2.680000
406,2.670000,2.690000
407,2.680000,2.690000
408,2.710000,2.720000
409,2.720000,2.690000
410,2.690000,2.700000
411,2.720000,2.710000
412,2.720000,2.690000
413,2.700000,2.690000
414,2.700000,2.680000
415,2.690000,2.680000
416,2.670000,2.670000
417,2.670000,2.680000
418,2.690000,2.680000
419,2.680000,2.700000
420,2.700000,2.700000
421,2.700000,2.730000
422,2.730000,2.730000
423,2.720000,2.720000
424,2.710000,2.710000
425,2.730000,2.730000
426,2.730000,2.730000
427,2.750000,2.740000
428,2.740000,2.720000
429,2.730000,2.720000
430,2.710000,2.700000
431,2.700000,2.690000
432,2.700000,2.680000
433,2.680000,2.700000
434,2.700000,2.720000
435,2.710000,2.690000
436,2.690000,2.680000
437,2.690000,2.700000
438,2.700000,2.700000
439,2.700000,2.690000
440,2.700000,2.690000
441,2.690000,2.680000
442,2.690000,2.680000
443,2.680000,2.650000
444,2.650000,2.650000
445,2.640000,2.640000
446,2.630000,2.590000
447,2.600000,2.590000
448,2.600000,2.590000
449,2.590000,2.620000
450,2.610000,2.620000
451,2.600000,2.600000
452,2.610000,2.590000
453,2.600000,2.620000
454,2.630000,2.630000
455,2.630000,2.670000
456,2.660000,2.630000
457,2.630000,2.630000
458,2.640000,2.630000
459,2.630000,2.640000
460,2.620000,2.600000
461,2.610000,2.610000
462,2.590000,2.640000
463,2.640000,2.620000
464,2.600000,2.610000
465,2.630000,2.640000
466,2.620000,2.610000
467,2.630000,2.640000
468,2.610000,2.590000
469,2.590000,2.600000
470,2.590000,2.600000
471,2.610000,2.590000
472,2.600000,2.590000
473,2.590000,2.580000
474,2.580000,2.570000
475,2.560000,2.570000
476,2.570000,2.590000
477,2.590000,2.590000
478,2.590000,2.600000
479,2.620000,2.620000
480,2.630000,2.690000
481,2.670000,2.720000
482,2.720000,2.700000
483,2.700000,2.730000
484,2.740000,2.740000
485,2.740000,2.790000
486,2.790000,2.750000
487,2.720000,2.740000
488,2.720000,2.750000
489,2.750000,2.730000
490,2.710000,2.710000
491,2.740000,2.720000
492,2.730000,2.750000
493,2.740000,2.770000
494,2.760000,2.710000
495,2.700000,2.610000
496,2.620000,2.610000
497,2.620000,2.620000
498,2.610000,2.620000
499,2.620000,2.620000
500,2.630000,2.660000
501,2.640000,2.630000
502,2.630000,2.630000
503,2.630000,2.620000
504,2.620000,2.620000
505,2.610000,2.630000
506,2.620000,2.650000
507,2.660000,2.700000
508,2.680000,2.680000
509,2.680000,2.710000
510,2.700000,2.680000
511,2.690000,2.710000
512,2.710000,2.690000
513,2.700000,2.700000
514,2.690000,2.690000
515,2.690000,2.710000
516,2.700000,2.700000
517,2.710000,2.720000
518,2.700000,2.730000
519,2.730000,2.750000
520,2.740000,2.740000
521,2.740000,2.790000
522,2.780000,2.800000
523,2.800000,2.830000
524,2.850000,2.870000
525,2.850000,2.850000
526,2.820000,2.790000
527,2.790000,2.790000
528,2.840000,2.800000
529,2.770000,2.840000
530,2.850000,2.810000
531,2.810000,2.810000
532,2.800000,2.800000
533,2.800000,2.790000
534,2.770000,2.800000
535,2.800000,2.800000
536,2.790000,2.790000
537,2.810000,2.790000
538,2.790000,2.820000
539,2.830000,2.840000
540,2.840000,2.850000
541,2.840000,2.830000
542,2.830000,2.830000
543,2.850000,2.870000
544,2.880000,2.840000
545,2.830000,2.860000
546,2.860000,2.870000
547,2.880000,2.880000
548,2.880000,2.870000
549,2.880000,2.870000
550,2.860000,2.840000
551,2.860000,2.870000
552,2.880000,2.870000
553,2.870000,2.880000
554,2.880000,2.880000
555,2.880000,2.880000
556,2.870000,2.900000
557,2.890000,2.890000
558,2.880000,2.890000
559,2.880000,2.910000
560,2.910000,2.910000
561,2.930000,2.920000
562,2.930000,2.920000
563,2.930000,2.910000
564,2.910000,2.920000
565,2.920000,2.920000
566,2.910000,2.920000
567,2.930000,2.930000
568,2.930000,2.910000
569,2.910000,2.920000
570,2.920000,2.910000
571,2.900000,2.910000
572,2.910000,2.910000
573,2.910000,2.910000
574,2.900000,2.900000
575,2.910000,2.920000
576,2.920000,2.910000
577,2.910000,2.900000
578,2.900000,2.900000
579,2.900000,2.910000
580,2.900000,2.910000
581,2.910000,2.910000
582,2.900000,2.900000
583,2.900000,2.900000
584,2.900000,2.900000
585,2.910000,2.890000
586,2.890000,2.890000
587,2.890000,2.880000
588,2.880000,2.880000
589,2.870000,2.880000
590,2.870000,2.870000
591,2.850000,2.850000
592,2.850000,2.870000
593,2.870000,2.870000
594,2.860000,2.860000
595,2.870000,2.860000
596,2.860000,2.870000
597,2.860000,2.870000
598,2.860000,2.870000
599,2.870000,2.900000
600,2.900000,2.920000
601,2.910000,2.910000
602,2.910000,2.910000
603,2.910000,2.930000
604,2.930000,2.980000
605,2.980000,3.000000
606,3.000000,2.990000
607,2.980000,2.970000
608,2.990000,3.000000
609,3.000000,3.140000
610,3.140000,3.110000
611,3.100000,3.090000
612,3.090000,3.080000
613,3.070000,3.070000
614,3.060000,3.070000
615,3.060000,3.050000
616,3.050000,3.050000
617,3.050000,3.050000
618,3.060000,3.090000
619,3.090000,3.100000
620,3.100000,3.060000
621,3.060000,3.080000
622,3.080000,3.070000
623,3.070000,3.080000
624,3.080000,3.060000
625,3.070000,3.030000
626,3.040000,3.050000
627,3.040000,3.030000
628,3.040000,3.050000
629,3.050000,3.060000
630,3.060000,3.050000
631,3.050000,3.040000
632,3.050000,3.050000
633,3.030000,3.010000
634,3.000000,3.060000
635,3.050000,3.040000
636,3.040000,3.050000
637,3.050000,3.080000
638,3.050000,3.080000
639,3.060000,3.040000
640,3.050000,3.070000
641,3.060000,3.050000
642,3.060000,2.990000
643,3.000000,3.020000
644,3.010000,3.040000
645,3.050000,3.040000
646,3.060000,3.060000
647,3.060000,3.060000
648,3.050000,3.060000
649,3.060000,3.080000
650,3.060000,3.080000
651,3.080000,3.050000
652,3.060000,3.000000
653,2.940000,2.950000
654,2.950000,2.990000
655,2.980000,2.950000
656,2.960000,2.980000
657,2.960000,3.000000
658,3.000000,3.010000
659,3.010000,3.040000
660,3.080000,3.070000
661,3.060000,3.060000
662,3.060000,3.060000
663,3.080000,3.030000
664,3.020000,3.050000
665,3.050000,3.060000
666,3.060000,3.070000
667,3.090000,3.080000
668,3.090000,3.090000
669,3.040000,3.100000
670,3.100000,3.070000
671,3.070000,3.080000
672,3.090000,3.100000
673,3.100000,3.070000
674,3.100000,3.050000
