day,open,close
675,3.070000,3.060000
676,3.070000,3.060000
677,3.060000,3.060000
678,3.060000,3.060000
679,3.060000,3.040000
680,3.050000,3.040000
681,3.060000,3.020000
682,3.040000,3.070000
683,3.060000,3.060000
684,3.070000,3.050000
685,3.060000,3.080000
686,3.070000,3.090000
687,3.090000,3.100000
688,3.100000,3.130000
689,3.130000,3.130000
690,3.130000,3.110000
691,3.120000,3.110000
692,3.090000,3.110000
693,3.130000,3.140000
694,3.140000,3.170000
695,3.170000,3.200000
696,3.200000,3.210000
697,3.200000,3.210000
698,3.220000,3.180000
699,3.210000,3.230000
700,3.230000,3.230000
701,3.230000,3.220000
702,3.220000,3.230000
703,3.240000,3.270000
704,3.270000,3.280000
705,3.300000,3.250000
706,3.260000,3.300000
707,3.280000,3.250000
708,3.250000,3.230000
709,3.230000,3.270000
710,3.270000,3.240000
711,3.240000,3.270000
712,3.310000,3.320000
713,3.320000,3.320000
714,3.320000,3.310000
715,3.310000,3.280000
716,3.270000,3.270000
717,3.270000,3.260000
718,3.270000,3.230000
719,3.230000,3.160000
720,3.180000,3.120000
721,3.140000,3.240000
722,3.240000,3.250000
723,3.230000,3.240000
724,3.240000,3.250000
725,3.230000,3.230000
726,3.230000,3.230000
727,3.240000,3.230000
728,3.250000,3.210000
729,3.220000,3.240000
730,3.240000,3.240000
731,3.240000,3.240000
732,3.230000,3.250000
733,3.250000,3.260000
734,3.250000,3.220000
735,3.220000,3.260000
736,3.250000,3.250000
737,3.260000,3.230000
738,3.240000,3.220000
739,3.240000,3.230000
740,3.240000,3.220000
741,3.230000,3.230000
742,3.230000,3.230000
743,3.230000,3.220000
744,3.220000,3.200000
745,3.200000,3.230000
746,3.230000,3.240000
747,3.250000,3.320000
748,3.320000,3.340000
749,3.340000,3.320000
750,3.320000,3.320000
751,3.350000,3.290000
752,3.300000,3.330000
753,3.330000,3.340000
754,3.340000,3.320000
755,3.340000,3.370000
756,3.370000,3.330000
757,3.320000,3.300000
758,3.310000,3.370000
759,3.360000,3.320000
760,3.360000,3.350000
761,3.350000,3.350000
762,3.350000,3.370000
763,3.370000,3.360000
764,3.370000,3.390000
765,3.390000,3.390000
766,3.390000,3.380000
767,3.380000,3.380000
768,3.390000,3.400000
769,3.390000,3.360000
770,3.370000,3.480000
771,3.480000,3.480000
772,3.480000,3.600000
773,3.610000,3.630000
774,3.620000,3.570000
775,3.570000,3.580000
776,3.580000,3.550000
777,3.560000,3.600000
778,3.600000,3.600000
779,3.600000,3.600000
780,3.590000,3.540000
781,3.540000,3.570000
782,3.570000,3.590000
783,3.590000,3.560000
784,3.600000,3.600000
785,3.600000,3.600000
786,3.600000,3.620000
787,3.620000,3.610000
788,3.630000,3.740000
789,3.740000,3.650000
790,3.650000,3.670000
791,3.670000,3.660000
792,3.640000,3.620000
793,3.630000,3.630000
794,3.600000,3.590000
795,3.520000,3.430000
796,3.420000,3.410000
797,3.430000,3.450000
798,3.450000,3.560000
799,3.580000,3.630000
800,3.630000,3.600000
801,3.590000,3.460000
802,3.400000,3.510000
803,3.510000,3.500000
804,3.480000,3.390000
805,3.340000,3.200000
806,3.100000,2.980000
807,2.830000,2.850000
808,2.850000,2.850000
809,2.790000,2.610000
810,2.620000,2.900000
811,2.820000,2.750000
812,2.900000,2.900000
813,3.100000,2.990000
814,3.000000,2.960000
815,3.000000,3.040000
816,3.020000,2.970000
817,3.050000,3.090000
818,3.080000,3.070000
819,3.060000,3.170000
820,3.140000,3.090000
821,3.000000,3.070000
822,3.150000,3.170000
823,3.130000,3.100000
824,3.120000,3.110000
825,3.100000,3.160000
826,3.180000,3.310000
827,3.300000,3.380000
828,3.370000,3.490000
829,3.480000,3.390000
830,3.400000,3.400000
831,3.400000,3.330000
832,3.290000,3.340000
833,3.350000,3.400000
834,3.380000,3.310000
835,3.340000,3.320000
836,3.370000,3.350000
837,3.300000,3.310000
838,3.340000,3.300000
839,3.300000,3.230000
840,3.200000,3.250000
841,3.250000,3.260000
842,3.280000,3.270000
843,3.270000,3.250000
844,3.280000,3.230000
845,3.240000,3.190000
846,3.170000,3.150000
847,3.140000,3.170000
848,3.190000,3.190000
849,3.190000,3.260000
850,3.260000,3.240000
851,3.240000,3.230000
852,3.270000,3.230000
853,3.220000,3.240000
854,3.240000,3.250000
855,3.250000,3.310000
856,3.300000,3.470000
857,3.470000,3.440000
858,3.380000,3.480000
859,3.500000,3.440000
860,3.500000,3.500000
861,3.500000,3.520000
862,3.520000,3.490000
863,3.500000,3.490000
864,3.490000,3.460000
865,3.460000,3.390000
866,3.350000,3.390000
867,3.410000,3.460000
868,3.480000,3.450000
869,3.450000,3.440000
870,3.460000,3.480000
871,3.430000,3.420000
872,3.470000,3.440000
873,3.430000,3.450000
874,3.470000,3.420000
875,3.420000,3.400000
876,3.400000,3.460000
877,3.490000,3.430000
878,3.450000,3.340000
879,3.350000,3.350000
880,3.380000,3.410000
881,3.440000,3.420000
882,3.410000,3.460000
883,3.450000,3.430000
884,3.450000,3.400000
885,3.390000,3.370000
886,3.410000,3.340000
887,3.330000,3.310000
888,3.320000,3.340000
889,3.310000,3.290000
890,3.310000,3.330000
891,3.330000,3.340000
892,3.340000,3.410000
893,3.400000,3.380000
894,3.350000,3.430000
895,3.380000,3.410000
896,3.390000,3.400000
897,3.430000,3.440000
898,3.440000,3.440000
899,3.470000,3.560000
900,3.560000,3.570000
901,3.520000,3.600000
902,3.580000,3.600000
903,3.620000,3.570000
904,3.570000,3.500000
905,3.550000,3.510000
906,3.500000,3.530000
907,3.550000,3.550000
908,3.550000,3.540000
909,3.530000,3.540000
910,3.520000,3.630000
911,3.630000,3.670000
912,3.700000,3.560000
913,3.590000,3.650000
914,3.660000,3.730000
915,3.700000,3.730000
916,3.750000,3.720000
917,3.730000,3.630000
918,3.640000,3.750000
919,3.720000,3.760000
920,3.760000,3.820000
921,3.820000,3.860000
922,3.860000,3.890000
923,3.830000,3.850000
924,3.920000,4.060000
925,4.060000,4.050000
926,4.050000,4.050000
927,4.050000,3.960000
928,3.990000,3.940000
929,3.870000,4.000000
930,4.000000,4.180000
931,4.190000,4.130000
932,4.150000,4.130000
933,4.200000,4.290000
934,4.240000,4.200000
935,4.180000,4.180000
936,4.180000,4.200000
937,4.220000,4.200000
938,4.190000,4.210000
939,4.200000,4.130000
940,4.120000,4.090000
941,4.090000,4.150000
942,4.060000,4.130000
943,4.140000,4.140000
944,4.110000,4.140000
945,4.130000,4.150000
946,4.140000,4.100000
947,4.130000,4.110000
948,4.100000,4.100000
949,4.090000,4.080000
950,4.020000,4.100000
951,4.070000,4.070000
952,4.050000,4.120000
953,4.080000,4.090000
954,4.080000,4.120000
955,4.100000,4.080000
956,4.080000,4.080000
957,4.090000,4.080000
958,4.080000,4.060000
959,4.080000,4.090000
960,4.090000,4.010000
961,4.020000,4.010000
962,4.000000,4.070000
963,4.080000,4.050000
964,4.050000,4.030000
965,4.030000,4.100000
966,4.100000,4.100000
967,4.090000,4.120000
968,4.120000,4.120000
969,4.120000,4.140000
970,4.140000,3.870000
971,3.900000,3.870000
972,3.880000,3.940000
973,3.960000,3.910000
974,3.910000,4.000000
975,4.040000,3.980000
976,3.980000,4.000000
977,4.060000,3.960000
978,3.960000,3.920000
979,3.920000,3.830000
980,3.860000,4.000000
981,4.000000,3.970000
982,4.010000,3.950000
983,3.930000,3.960000
984,3.960000,3.990000
985,3.990000,3.950000
986,3.930000,3.910000
987,3.890000,3.880000
988,3.880000,3.840000
989,3.820000,3.800000
990,3.800000,3.810000
991,3.810000,3.800000
992,3.780000,3.820000
993,3.800000,3.860000
994,3.860000,3.840000
995,3.860000,3.840000
996,3.850000,3.900000
997,3.910000,3.820000
998,3.830000,3.870000
999,3.870000,3.840000
1000,3.840000,3.830000
1001,3.820000,3.840000
1002,3.840000,3.830000
1003,3.830000,3.800000
1004,3.810000,3.810000
1005,3.840000,3.880000
1006,3.860000,3.880000
1007,3.890000,3.900000
1008,3.870000,3.890000
1009,3.900000,3.880000
1010,3.880000,3.880000
1011,3.880000,3.860000
1012,3.850000,3.880000
1013,3.910000,3.980000
1014,4.000000,3.930000
1015,3.980000,3.970000
1016,3.970000,4.060000
1017,4.040000,4.080000
1018,4.080000,4.090000
1019,4.100000,4.110000
1020,4.130000,4.090000
1021,4.090000,4.030000
1022,4.050000,4.010000
1023,4.010000,4.060000
1024,4.050000,4.180000
1025,4.160000,4.120000
1026,4.140000,4.150000
1027,4.060000,4.000000
1028,4.040000,4.190000
1029,4.190000,4.150000
1030,4.180000,4.080000
1031,4.130000,4.050000
1032,4.050000,4.040000
1033,4.060000,4.110000
1034,4.110000,4.090000
1035,4.090000,4.150000
1036,4.150000,4.140000
1037,4.140000,4.180000
1038,4.210000,4.180000
1039,4.180000,4.220000
1040,4.220000,4.160000
1041,4.160000,4.180000
1042,4.190000,4.200000
1043,4.180000,4.120000
1044,4.160000,4.190000
1045,4.150000,4.110000
1046,4.100000,4.160000
1047,4.220000,4.090000
1048,4.110000,4.100000
1049,4.140000,4.090000
1050,4.100000,4.250000
1051,4.240000,4.120000
1052,4.070000,4.080000
1053,4.080000,4.070000
1054,4.030000,4.060000
1055,4.100000,4.100000
1056,4.100000,4.110000
1057,4.120000,4.090000
1058,4.090000,4.150000
1059,4.140000,4.160000
1060,4.170000,4.180000
1061,4.200000,4.180000
1062,4.180000,4.160000
1063,4.170000,4.160000
1064,4.130000,4.160000
1065,4.190000,4.150000
1066,4.140000,4.100000
1067,4.080000,4.090000
1068,4.090000,4.080000
1069,4.090000,4.080000
1070,4.080000,4.080000
1071,4.110000,4.110000
1072,4.110000,4.110000
1073,4.090000,4.100000
1074,4.110000,4.100000
1075,4.120000,4.040000
1076,4.070000,4.140000
1077,4.090000,4.100000
1078,4.120000,4.110000
1079,4.130000,4.110000
1080,4.130000,4.100000
1081,4.130000,4.140000
1082,4.140000,4.210000
1083,4.170000,4.210000
1084,4.220000,4.160000
1085,4.180000,4.200000
1086,4.200000,4.200000
1087,4.170000,4.210000
1088,4.210000,4.190000
1089,4.180000,4.170000
1090,4.200000,4.190000
1091,4.190000,4.180000
1092,4.180000,4.210000
1093,4.220000,4.210000
1094,4.210000,4.290000
1095,4.290000,4.270000
1096,4.190000,4.220000
1097,4.260000,4.240000
1098,4.240000,4.170000
1099,4.170000,4.210000
1100,4.210000,4.310000
1101,4.300000,4.220000
1102,4.200000,4.240000
1103,4.290000,4.230000
1104,4.230000,4.260000
1105,4.250000,4.380000
1106,4.390000,4.320000
1107,4.340000,4.380000
1108,4.380000,4.450000
1109,4.480000,4.420000
1110,4.420000,4.350000
1111,4.400000,4.330000
1112,4.300000,4.310000
1113,4.340000,4.320000
1114,4.320000,4.430000
1115,4.410000,4.440000
1116,4.390000,4.400000
1117,4.410000,4.430000
1118,4.400000,4.390000
1119,4.380000,4.420000
1120,4.410000,4.410000
1121,4.380000,4.420000
1122,4.420000,4.390000
1123,4.400000,4.410000
1124,4.420000,4.450000
1125,4.470000,4.530000
1126,4.480000,4.470000
1127,4.470000,4.550000
1128,4.580000,4.520000
1129,4.520000,4.580000
1130,4.550000,4.590000
1131,4.600000,4.560000
1132,4.530000,4.590000
1133,4.560000,4.630000
1134,4.630000,4.680000
1135,4.680000,4.610000
1136,4.610000,4.680000
1137,4.690000,4.710000
1138,4.710000,4.730000
1139,4.790000,4.770000
1140,4.780000,4.770000
1141,4.770000,4.870000
1142,4.830000,4.800000
1143,4.810000,4.790000
1144,4.770000,4.740000
1145,4.740000,4.700000
1146,4.700000,4.670000
1147,4.680000,4.720000
1148,4.720000,4.690000
1149,4.690000,4.690000
1150,4.710000,4.740000
1151,4.710000,4.640000
1152,4.640000,4.700000
1153,4.690000,4.690000
1154,4.690000,4.730000
1155,4.720000,4.720000
1156,4.750000,4.790000
1157,4.820000,4.810000
1158,4.790000,4.740000
1159,4.740000,4.750000
1160,4.750000,4.780000
1161,4.780000,4.740000
1162,4.740000,4.810000
1163,4.840000,4.910000
1164,4.910000,4.860000
1165,4.860000,4.860000
1166,4.860000,4.870000
1167,4.790000,4.800000
1168,4.840000,4.830000
1169,4.840000,4.770000
1170,4.790000,4.820000
1171,4.820000,4.900000
1172,4.910000,4.840000
1173,4.850000,4.830000
1174,4.810000,4.880000
1175,4.880000,4.890000
1176,4.890000,4.900000
1177,4.910000,4.870000
1178,4.860000,4.820000
1179,4.880000,4.840000
1180,4.830000,4.820000
1181,4.820000,4.750000
1182,4.750000,4.750000
1183,4.760000,4.740000
1184,4.740000,4.810000
1185,4.800000,4.720000
1186,4.720000,4.700000
1187,4.670000,4.720000
1188,4.750000,4.750000
1189,4.760000,4.770000
1190,4.770000,4.720000
1191,4.750000,4.720000
1192,4.720000,4.710000
1193,4.690000,4.660000
1194,4.650000,4.650000
1195,4.660000,4.590000
1196,4.590000,4.530000
1197,4.530000,4.540000
1198,4.610000,4.560000
1199,4.540000,4.580000
1200,4.620000,4.540000
1201,4.520000,4.500000
1202,4.500000,4.460000
1203,4.450000,4.490000
1204,4.550000,4.530000
1205,4.540000,4.540000
1206,4.510000,4.520000
1207,4.520000,4.500000
1208,4.500000,4.530000
1209,4.530000,4.510000
1210,4.510000,4.530000
1211,4.530000,4.540000
1212,4.540000,4.550000
1213,4.550000,4.600000
1214,4.620000,4.590000
1215,4.680000,4.660000
1216,4.690000,4.660000
1217,4.680000,4.630000
1218,4.630000,4.650000
1219,4.700000,4.780000
1220,4.810000,4.810000
1221,4.820000,4.850000
1222,4.860000,4.850000
1223,4.820000,4.850000
1224,4.850000,4.810000
1225,4.820000,4.860000
1226,4.820000,4.900000
1227,4.840000,4.850000
1228,4.800000,4.870000
1229,4.830000,4.980000
1230,4.980000,4.950000
1231,4.950000,4.960000
1232,4.990000,5.040000
1233,5.040000,4.980000
1234,5.000000,5.000000
1235,5.000000,5.000000
1236,4.940000,4.930000
1237,4.910000,4.960000
1238,4.940000,4.990000
1239,4.990000,4.960000
1240,4.970000,4.980000
1241,5.000000,5.000000
1242,4.980000,5.010000
1243,5.000000,5.040000
1244,5.090000,5.070000
1245,5.070000,4.970000
1246,4.980000,5.000000
1247,4.980000,4.970000
1248,4.990000,5.050000
1249,5.000000,4.960000
1250,4.970000,4.940000
1251,4.940000,4.980000
1252,5.000000,5.000000
1253,5.030000,5.040000
1254,5.030000,5.080000
1255,5.100000,5.050000
1256,5.060000,5.090000
1257,5.100000,5.150000
1258,5.150000,5.170000
1259,5.100000,5.130000
1260,5.200000,5.130000
1261,5.160000,5.200000
1262,5.200000,5.060000
1263,5.050000,5.080000
1264,5.090000,5.050000
1265,5.050000,5.000000
1266,4.970000,5.010000
1267,5.020000,4.940000
1268,4.960000,4.990000
1269,5.000000,4.980000
1270,4.970000,4.950000
1271,4.950000,4.980000
1272,4.980000,4.950000
1273,4.910000,4.940000
1274,4.950000,4.960000
1275,4.900000,4.940000
1276,4.940000,4.900000
1277,4.890000,4.910000
1278,4.890000,4.800000
1279,4.780000,4.750000
1280,4.760000,4.790000
1281,4.850000,4.810000
1282,4.800000,4.770000
1283,4.790000,4.700000
1284,4.690000,4.550000
1285,4.550000,4.550000
1286,4.560000,4.620000
1287,4.590000,4.620000
1288,4.620000,4.560000
1289,4.570000,4.600000
1290,4.640000,4.560000
1291,4.560000,4.600000
1292,4.590000,4.590000
1293,4.600000,4.560000
1294,4.550000,4.500000
1295,4.520000,4.510000
1296,4.510000,4.470000
1297,4.480000,4.460000
1298,4.470000,4.470000
1299,4.470000,4.500000
1300,4.500000,4.690000
1301,4.710000,4.620000
1302,4.630000,4.630000
1303,4.650000,4.650000
1304,4.680000,4.670000
1305,4.650000,4.640000
1306,4.640000,4.640000
1307,4.680000,4.660000
1308,4.700000,4.620000
1309,4.630000,4.650000
1310,4.660000,4.660000
1311,4.670000,4.720000
1312,4.750000,4.700000
1313,4.730000,4.710000
1314,4.730000,4.700000
1315,4.710000,4.700000
1316,4.680000,4.730000
1317,4.750000,4.670000
1318,4.700000,4.700000
1319,4.700000,4.730000
1320,4.710000,4.720000
1321,4.720000,4.700000
1322,4.700000,4.810000
1323,4.850000,4.960000
1324,4.980000,4.960000
1325,4.940000,4.890000
1326,4.800000,4.910000
1327,4.870000,4.870000
1328,4.860000,4.810000
1329,4.850000,4.810000
1330,4.850000,4.830000
1331,4.860000,4.890000