Date,Price,Open,High,Low,Change %
12-Mar-20,1.1186,1.126,1.1333,1.1056,-0.67%
11-Mar-20,1.1262,1.1314,1.1366,1.1251,-0.16%
10-Mar-20,1.128,1.1446,1.1459,1.1274,-1.48%
9-Mar-20,1.1449,1.1293,1.1494,1.1284,1.44%
6-Mar-20,1.1286,1.1237,1.1355,1.1211,0.40%
5-Mar-20,1.1241,1.1136,1.1246,1.112,0.94%
4-Mar-20,1.1136,1.1172,1.1188,1.1095,-0.33%
3-Mar-20,1.1173,1.1133,1.1214,1.1095,0.35%
2-Mar-20,1.1134,1.1003,1.1187,1.1003,0.98%
28-Feb-20,1.1026,1.1,1.1055,1.0951,0.24%
27-Feb-20,1.1,1.0882,1.1007,1.0879,1.09%
26-Feb-20,1.0881,1.0881,1.091,1.0855,0.00%
25-Feb-20,1.0881,1.0854,1.0892,1.083,0.25%
24-Feb-20,1.0854,1.0841,1.0873,1.0805,0.08%
21-Feb-20,1.0845,1.0785,1.0865,1.0784,0.56%
20-Feb-20,1.0785,1.0806,1.0822,1.0777,-0.19%
19-Feb-20,1.0806,1.0792,1.0813,1.0782,0.13%
18-Feb-20,1.0792,1.0837,1.0838,1.0785,-0.41%
17-Feb-20,1.0836,1.0832,1.0852,1.0821,0.04%
14-Feb-20,1.0832,1.0841,1.0863,1.0828,-0.08%
13-Feb-20,1.0841,1.0874,1.089,1.0834,-0.29%
12-Feb-20,1.0873,1.0916,1.0927,1.0865,-0.39%
11-Feb-20,1.0916,1.0912,1.0926,1.0891,0.05%
10-Feb-20,1.0911,1.0951,1.0959,1.0908,-0.31%
7-Feb-20,1.0945,1.0983,1.0987,1.0942,-0.32%
6-Feb-20,1.098,1.0999,1.1014,1.0963,-0.17%
5-Feb-20,1.0999,1.1046,1.1049,1.0994,-0.41%
4-Feb-20,1.1044,1.106,1.1066,1.1033,-0.14%
3-Feb-20,1.106,1.1093,1.1097,1.1036,-0.31%
31-Jan-20,1.1094,1.1032,1.1097,1.1016,0.56%
30-Jan-20,1.1032,1.101,1.104,1.1006,0.19%
29-Jan-20,1.1011,1.1023,1.1029,1.0992,-0.10%
28-Jan-20,1.1022,1.102,1.1027,1.0998,0.04%
27-Jan-20,1.1018,1.1021,1.1039,1.101,-0.06%
24-Jan-20,1.1025,1.1055,1.1063,1.102,-0.26%
23-Jan-20,1.1054,1.1093,1.111,1.1037,-0.35%
22-Jan-20,1.1093,1.1084,1.11,1.107,0.08%
21-Jan-20,1.1084,1.1096,1.112,1.1081,-0.10%
20-Jan-20,1.1095,1.1091,1.1103,1.1076,0.05%
17-Jan-20,1.109,1.1137,1.1144,1.1086,-0.42%
16-Jan-20,1.1137,1.1151,1.1174,1.1128,-0.13%
15-Jan-20,1.1151,1.113,1.1165,1.1119,0.21%
14-Jan-20,1.1128,1.1135,1.1145,1.1103,-0.06%
13-Jan-20,1.1135,1.1125,1.1148,1.1113,0.12%
10-Jan-20,1.1122,1.1106,1.1131,1.1085,0.14%
9-Jan-20,1.1106,1.1105,1.1121,1.1092,0.01%
8-Jan-20,1.1105,1.1154,1.117,1.1102,-0.43%
7-Jan-20,1.1153,1.1198,1.1199,1.1133,-0.38%
6-Jan-20,1.1195,1.1168,1.1208,1.1155,0.31%
3-Jan-20,1.116,1.1172,1.1182,1.1125,-0.11%
2-Jan-20,1.1172,1.1212,1.1227,1.1164,-0.36%
1-Jan-20,1.1212,1.1214,1.1224,1.1206,0.00%
31-Dec-19,1.1212,1.1198,1.1241,1.1198,0.12%
30-Dec-19,1.1199,1.1175,1.1224,1.1171,0.20%
27-Dec-19,1.1177,1.1097,1.1188,1.1096,0.71%
26-Dec-19,1.1098,1.1092,1.1111,1.1082,0.06%
25-Dec-19,1.1091,1.1088,1.1106,1.1072,0.03%
24-Dec-19,1.1088,1.1089,1.1095,1.1069,0.00%
23-Dec-19,1.1088,1.1081,1.1097,1.107,0.08%
20-Dec-19,1.1079,1.1121,1.1126,1.1065,-0.39%
19-Dec-19,1.1122,1.1113,1.1146,1.1108,0.08%
18-Dec-19,1.1113,1.115,1.1156,1.1111,-0.33%
17-Dec-19,1.115,1.1142,1.1176,1.1128,0.05%
16-Dec-19,1.1144,1.1123,1.116,1.1123,0.21%
13-Dec-19,1.1121,1.113,1.1201,1.1112,-0.08%
12-Dec-19,1.113,1.113,1.1156,1.1103,0.00%
11-Dec-19,1.113,1.1092,1.1146,1.107,0.33%
10-Dec-19,1.1093,1.1064,1.1098,1.1062,0.26%
9-Dec-19,1.1064,1.1056,1.108,1.1052,0.05%
6-Dec-19,1.1059,1.1106,1.1111,1.104,-0.41%
5-Dec-19,1.1104,1.1079,1.111,1.1078,0.23%
4-Dec-19,1.1078,1.1082,1.1117,1.1067,-0.05%
3-Dec-19,1.1083,1.1079,1.1095,1.1066,0.04%
2-Dec-19,1.1079,1.1014,1.1091,1.1003,0.56%
29-Nov-19,1.1017,1.1009,1.103,1.0981,0.07%
28-Nov-19,1.1009,1.0999,1.102,1.0999,0.09%
27-Nov-19,1.0999,1.1019,1.1025,1.0991,-0.19%
26-Nov-19,1.102,1.1014,1.1027,1.1007,0.05%
25-Nov-19,1.1014,1.1024,1.1033,1.1003,-0.09%
22-Nov-19,1.1024,1.1059,1.1087,1.1015,-0.32%
21-Nov-19,1.1059,1.1074,1.1098,1.1052,-0.13%
20-Nov-19,1.1073,1.1078,1.1082,1.1052,-0.05%
19-Nov-19,1.1079,1.1071,1.1084,1.1062,0.06%
18-Nov-19,1.1072,1.1052,1.1092,1.1048,0.18%
15-Nov-19,1.1052,1.1022,1.1059,1.1015,0.26%
14-Nov-19,1.1023,1.1006,1.1029,1.0989,0.15%
13-Nov-19,1.1007,1.101,1.1021,1.0994,-0.02%
12-Nov-19,1.1009,1.1033,1.104,1.1003,-0.22%
11-Nov-19,1.1033,1.1022,1.1044,1.1016,0.14%
8-Nov-19,1.1018,1.105,1.1057,1.1017,-0.29%
7-Nov-19,1.105,1.1065,1.1092,1.1035,-0.15%
6-Nov-19,1.1067,1.1075,1.1095,1.1065,-0.07%
5-Nov-19,1.1075,1.1126,1.114,1.1062,-0.48%
4-Nov-19,1.1128,1.1167,1.1177,1.1125,-0.35%
1-Nov-19,1.1167,1.1152,1.1173,1.1128,0.13%
31-Oct-19,1.1152,1.1151,1.1176,1.1131,0.02%
30-Oct-19,1.115,1.1112,1.1153,1.108,0.34%
29-Oct-19,1.1112,1.1099,1.112,1.1074,0.11%
28-Oct-19,1.11,1.1082,1.1109,1.1076,0.18%
25-Oct-19,1.108,1.1105,1.1124,1.1073,-0.22%
24-Oct-19,1.1104,1.113,1.1162,1.1092,-0.24%
23-Oct-19,1.1131,1.1124,1.114,1.1105,0.05%
22-Oct-19,1.1125,1.1149,1.1158,1.1117,-0.22%
21-Oct-19,1.1149,1.1142,1.118,1.1136,-0.20%
18-Oct-19,1.1171,1.1126,1.1174,1.1115,0.42%
17-Oct-19,1.1124,1.1073,1.1141,1.1065,0.47%
16-Oct-19,1.1072,1.1033,1.1087,1.1022,0.35%
15-Oct-19,1.1033,1.1029,1.1047,1.0991,0.04%
14-Oct-19,1.1029,1.1043,1.1049,1.1012,-0.12%
11-Oct-19,1.1042,1.1006,1.1064,1.1001,0.33%
10-Oct-19,1.1006,1.0972,1.1036,1.0971,0.32%
9-Oct-19,1.0971,1.0957,1.0991,1.0952,0.14%
8-Oct-19,1.0956,1.0971,1.0997,1.0941,-0.14%
7-Oct-19,1.0971,1.0975,1.1001,1.0961,-0.06%
4-Oct-19,1.0978,1.0964,1.0999,1.0957,0.11%
3-Oct-19,1.0966,1.0959,1.1001,1.0941,0.06%
2-Oct-19,1.0959,1.0932,1.0964,1.0903,0.25%
1-Oct-19,1.0932,1.0901,1.0944,1.0879,0.29%
30-Sep-19,1.09,1.094,1.0949,1.0885,-0.36%
27-Sep-19,1.0939,1.092,1.0959,1.0904,0.16%
26-Sep-19,1.0922,1.0942,1.0968,1.0908,-0.19%
25-Sep-19,1.0943,1.102,1.1025,1.0938,-0.70%
24-Sep-19,1.102,1.0994,1.1026,1.0984,0.25%
23-Sep-19,1.0993,1.1016,1.1027,1.0966,-0.23%
20-Sep-19,1.1018,1.1041,1.1069,1.0995,-0.21%
19-Sep-19,1.1041,1.1029,1.1074,1.1022,0.10%
18-Sep-19,1.103,1.1072,1.1076,1.1013,-0.39%
17-Sep-19,1.1073,1.1,1.1076,1.099,0.65%
16-Sep-19,1.1002,1.1087,1.1093,1.0994,-0.66%
13-Sep-19,1.1075,1.1064,1.1111,1.1055,0.11%
12-Sep-19,1.1063,1.1011,1.1088,1.0927,0.48%
11-Sep-19,1.101,1.1043,1.1056,1.0984,-0.30%
10-Sep-19,1.1043,1.1045,1.1059,1.103,-0.05%
9-Sep-19,1.1048,1.1024,1.1069,1.1016,0.17%
6-Sep-19,1.1029,1.1035,1.1058,1.102,-0.05%
5-Sep-19,1.1035,1.1037,1.1086,1.1017,0.00%
4-Sep-19,1.1035,1.0974,1.1038,1.0969,0.56%
3-Sep-19,1.0974,1.097,1.098,1.0926,0.05%
2-Sep-19,1.0968,1.099,1.1,1.0958,-0.21%
30-Aug-19,1.0991,1.1058,1.1062,1.0963,-0.60%
29-Aug-19,1.1057,1.1078,1.1093,1.1042,-0.19%
28-Aug-19,1.1078,1.109,1.1099,1.1072,-0.12%
27-Aug-19,1.1091,1.1101,1.1116,1.1084,-0.10%
26-Aug-19,1.1102,1.1147,1.1166,1.1094,-0.38%
23-Aug-19,1.1144,1.1079,1.1154,1.1051,0.59%
22-Aug-19,1.1079,1.1084,1.1114,1.1063,-0.05%
21-Aug-19,1.1085,1.11,1.1109,1.1081,-0.14%
20-Aug-19,1.11,1.1079,1.1107,1.1065,0.20%
19-Aug-19,1.1078,1.1092,1.1115,1.1076,-0.11%
16-Aug-19,1.109,1.1106,1.1113,1.1066,-0.15%
15-Aug-19,1.1107,1.1138,1.1159,1.109,-0.29%
14-Aug-19,1.1139,1.117,1.1191,1.113,-0.29%
13-Aug-19,1.1171,1.1214,1.1229,1.1171,-0.38%
12-Aug-19,1.1214,1.1204,1.1232,1.1162,0.12%
9-Aug-19,1.12,1.1181,1.1224,1.118,0.18%
8-Aug-19,1.118,1.1199,1.1233,1.1177,-0.17%
7-Aug-19,1.1199,1.1199,1.1243,1.118,-0.01%
6-Aug-19,1.12,1.1203,1.1251,1.1168,-0.02%
5-Aug-19,1.1202,1.1101,1.1213,1.1101,0.84%
2-Aug-19,1.1109,1.1087,1.1118,1.107,0.22%
1-Aug-19,1.1085,1.1076,1.1097,1.1027,0.08%
31-Jul-19,1.1076,1.1155,1.1163,1.1059,-0.71%
30-Jul-19,1.1155,1.1144,1.1162,1.1132,0.10%
29-Jul-19,1.1144,1.1126,1.1151,1.1112,0.15%
26-Jul-19,1.1127,1.1147,1.1152,1.1112,-0.18%
25-Jul-19,1.1147,1.1142,1.1189,1.1102,0.05%
24-Jul-19,1.1141,1.1152,1.116,1.1127,-0.11%
23-Jul-19,1.1153,1.121,1.1211,1.1146,-0.51%
22-Jul-19,1.121,1.1218,1.1227,1.1206,-0.11%
19-Jul-19,1.1222,1.1277,1.1283,1.1204,-0.49%
18-Jul-19,1.1277,1.1224,1.1282,1.1205,0.47%
17-Jul-19,1.1224,1.121,1.1234,1.1199,0.12%
16-Jul-19,1.1211,1.1258,1.1265,1.1202,-0.42%
15-Jul-19,1.1258,1.1268,1.1285,1.1252,-0.12%
12-Jul-19,1.1271,1.1254,1.1277,1.1238,0.15%
11-Jul-19,1.1254,1.1251,1.1287,1.1245,0.03%
10-Jul-19,1.1251,1.1208,1.1265,1.1202,0.38%
9-Jul-19,1.1208,1.1215,1.1221,1.1194,-0.06%
8-Jul-19,1.1215,1.1221,1.1235,1.1205,-0.10%
5-Jul-19,1.1226,1.1285,1.1289,1.1207,-0.52%
4-Jul-19,1.1285,1.1277,1.1296,1.1272,0.06%
3-Jul-19,1.1278,1.1284,1.1311,1.1268,-0.06%
2-Jul-19,1.1285,1.1286,1.1321,1.1275,0.00%
1-Jul-19,1.1285,1.1375,1.1375,1.128,-0.75%
28-Jun-19,1.137,1.1371,1.1395,1.1351,0.00%
27-Jun-19,1.137,1.1369,1.1383,1.1348,0.01%
26-Jun-19,1.1369,1.1365,1.1392,1.1347,0.02%
25-Jun-19,1.1367,1.14,1.1414,1.1344,-0.27%
24-Jun-19,1.1398,1.1361,1.1405,1.1361,0.26%
21-Jun-19,1.1368,1.1292,1.1379,1.1283,0.67%
20-Jun-19,1.1292,1.1225,1.1318,1.1225,0.59%
19-Jun-19,1.1226,1.1193,1.1254,1.1187,0.29%
18-Jun-19,1.1193,1.1219,1.1244,1.1181,-0.22%
17-Jun-19,1.1218,1.1215,1.1247,1.1203,0.08%
14-Jun-19,1.1209,1.1282,1.1291,1.1202,-0.60%
13-Jun-19,1.1277,1.1287,1.1305,1.1268,-0.11%
12-Jun-19,1.1289,1.1326,1.1345,1.1282,-0.38%
11-Jun-19,1.1332,1.1313,1.134,1.1302,0.15%
10-Jun-19,1.1315,1.1324,1.1333,1.1291,-0.16%
7-Jun-19,1.1333,1.1276,1.1349,1.1251,0.51%
6-Jun-19,1.1276,1.1229,1.131,1.1214,0.49%
5-Jun-19,1.1221,1.1251,1.1308,1.1219,-0.28%
4-Jun-19,1.1252,1.1241,1.1278,1.1226,0.10%
3-Jun-19,1.1241,1.1168,1.1263,1.1155,0.64%
31-May-19,1.1169,1.1134,1.1181,1.1125,0.34%
30-May-19,1.1131,1.113,1.1144,1.1115,0.00%
29-May-19,1.1131,1.1162,1.1175,1.1124,-0.26%
28-May-19,1.116,1.1198,1.1202,1.1158,-0.35%
27-May-19,1.1199,1.1197,1.1218,1.1186,-0.04%
24-May-19,1.1204,1.1183,1.1215,1.1175,0.21%
23-May-19,1.118,1.115,1.1187,1.1106,0.24%
22-May-19,1.1153,1.1166,1.118,1.1145,-0.06%
21-May-19,1.116,1.1171,1.1189,1.1142,-0.10%
20-May-19,1.1171,1.1158,1.1177,1.1148,0.12%
17-May-19,1.1158,1.1176,1.1186,1.1155,-0.14%
16-May-19,1.1174,1.1202,1.1227,1.1166,-0.25%
15-May-19,1.1202,1.1205,1.1226,1.1177,-0.02%
14-May-19,1.1204,1.1224,1.1247,1.12,-0.18%
13-May-19,1.1224,1.1241,1.1266,1.1221,-0.10%
10-May-19,1.1235,1.1215,1.1255,1.1214,0.12%
9-May-19,1.1222,1.1194,1.1254,1.1174,0.27%
8-May-19,1.1192,1.1189,1.1215,1.1181,0.01%
7-May-19,1.1191,1.1198,1.1222,1.1165,-0.08%
6-May-19,1.12,1.1173,1.1212,1.116,-0.02%
3-May-19,1.1202,1.1178,1.1208,1.1135,0.21%
2-May-19,1.1179,1.1202,1.1221,1.1172,-0.15%
1-May-19,1.1196,1.1215,1.1267,1.1188,-0.19%
30-Apr-19,1.1217,1.1185,1.1232,1.1176,0.28%
29-Apr-19,1.1186,1.1153,1.1191,1.114,0.33%
26-Apr-19,1.1149,1.113,1.1175,1.1111,0.15%
25-Apr-19,1.1132,1.116,1.1164,1.1118,-0.20%
24-Apr-19,1.1154,1.1229,1.1233,1.1141,-0.65%
23-Apr-19,1.1227,1.1259,1.1264,1.1192,-0.28%
22-Apr-19,1.1258,1.1246,1.1265,1.1237,0.09%
19-Apr-19,1.1248,1.124,1.1255,1.1229,0.15%
18-Apr-19,1.1231,1.1297,1.1307,1.1226,-0.58%
17-Apr-19,1.1297,1.1282,1.1326,1.128,0.14%
16-Apr-19,1.1281,1.1304,1.1315,1.1279,-0.25%
15-Apr-19,1.1309,1.13,1.1323,1.1296,0.06%
12-Apr-19,1.1302,1.1255,1.1327,1.1253,0.44%
11-Apr-19,1.1253,1.1274,1.1293,1.1249,-0.19%
10-Apr-19,1.1274,1.1261,1.1286,1.1228,0.10%
9-Apr-19,1.1263,1.1272,1.1287,1.1255,0.02%
8-Apr-19,1.1261,1.1218,1.1277,1.1213,0.40%
5-Apr-19,1.1216,1.1223,1.1246,1.121,-0.04%
4-Apr-19,1.1221,1.1233,1.1249,1.1205,-0.12%
3-Apr-19,1.1235,1.1204,1.1256,1.12,0.28%
2-Apr-19,1.1204,1.1217,1.122,1.1183,-0.08%
1-Apr-19,1.1213,1.1217,1.125,1.1202,-0.04%
29-Mar-19,1.1218,1.122,1.1248,1.1208,-0.04%
28-Mar-19,1.1222,1.1244,1.1264,1.1214,-0.22%
27-Mar-19,1.1247,1.1266,1.1286,1.124,-0.17%
26-Mar-19,1.1266,1.1313,1.1329,1.1263,-0.42%
25-Mar-19,1.1313,1.1294,1.1334,1.1284,-0.01%
22-Mar-19,1.1314,1.1376,1.1393,1.1272,-0.54%
21-Mar-19,1.1375,1.1413,1.144,1.1342,-0.34%
20-Mar-19,1.1414,1.1352,1.145,1.1336,0.55%
19-Mar-19,1.1352,1.1338,1.1364,1.1334,0.13%
18-Mar-19,1.1337,1.1322,1.136,1.1316,0.11%
15-Mar-19,1.1325,1.1304,1.1345,1.1295,0.19%
14-Mar-19,1.1304,1.133,1.1343,1.1294,-0.20%
