Date,Price,Open,High,Low,Change %
13-Mar-19,1.1327,1.1288,1.1341,1.1277,0.35%
12-Mar-19,1.1288,1.1249,1.1309,1.1244,0.35%
11-Mar-19,1.1249,1.124,1.126,1.1222,0.08%
8-Mar-19,1.124,1.1194,1.1248,1.1185,0.41%
7-Mar-19,1.1194,1.1306,1.1322,1.1176,-1.00%
6-Mar-19,1.1307,1.1313,1.1328,1.1286,-0.01%
5-Mar-19,1.1308,1.1339,1.1353,1.129,-0.28%
4-Mar-19,1.134,1.138,1.1398,1.1309,-0.33%
1-Mar-19,1.1377,1.1372,1.141,1.1353,0.05%
28-Feb-19,1.1371,1.1371,1.1421,1.1357,0.02%
27-Feb-19,1.1369,1.1396,1.1404,1.136,-0.16%
26-Feb-19,1.1387,1.1366,1.1404,1.1343,0.25%
25-Feb-19,1.1359,1.1338,1.1369,1.1323,0.14%
22-Feb-19,1.1343,1.1337,1.136,1.1315,0.06%
21-Feb-19,1.1336,1.1338,1.1368,1.132,-0.01%
20-Feb-19,1.1337,1.1342,1.1374,1.1324,-0.04%
19-Feb-19,1.1341,1.131,1.1358,1.1274,0.27%
18-Feb-19,1.1311,1.1288,1.1337,1.1284,0.14%
15-Feb-19,1.1295,1.1295,1.1313,1.1233,-0.05%
14-Feb-19,1.1301,1.1262,1.1313,1.1247,0.30%
13-Feb-19,1.1267,1.1326,1.1346,1.126,-0.51%
12-Feb-19,1.1325,1.128,1.1342,1.1256,0.43%
11-Feb-19,1.1276,1.1328,1.1331,1.1264,-0.48%
8-Feb-19,1.133,1.1346,1.1355,1.132,-0.10%
7-Feb-19,1.1341,1.136,1.1375,1.1322,-0.18%
6-Feb-19,1.1362,1.1406,1.142,1.1359,-0.46%
5-Feb-19,1.1415,1.1442,1.1456,1.14,-0.20%
4-Feb-19,1.1438,1.1457,1.1467,1.1421,-0.16%
1-Feb-19,1.1456,1.1447,1.149,1.1433,0.09%
31-Jan-19,1.1446,1.148,1.1517,1.1434,-0.29%
30-Jan-19,1.1479,1.1433,1.1503,1.1404,0.41%
29-Jan-19,1.1432,1.1428,1.1453,1.141,-0.02%
28-Jan-19,1.1434,1.1404,1.1445,1.1388,0.17%
25-Jan-19,1.1415,1.1306,1.1421,1.1298,0.96%
24-Jan-19,1.1306,1.138,1.1398,1.1287,-0.66%
23-Jan-19,1.1381,1.1358,1.1397,1.1348,0.19%
22-Jan-19,1.1359,1.1365,1.1386,1.1334,-0.06%
21-Jan-19,1.1366,1.1371,1.1409,1.1355,0.03%
18-Jan-19,1.1363,1.1389,1.1413,1.1352,-0.31%
17-Jan-19,1.1398,1.1396,1.141,1.1369,-0.02%
16-Jan-19,1.14,1.1414,1.1429,1.1377,-0.15%
15-Jan-19,1.1417,1.1473,1.1494,1.1381,-0.52%
14-Jan-19,1.1477,1.1471,1.1485,1.144,0.07%
11-Jan-19,1.1469,1.1499,1.1542,1.1457,-0.27%
10-Jan-19,1.15,1.1542,1.1572,1.1485,-0.37%
9-Jan-19,1.1543,1.1444,1.1556,1.1435,0.88%
8-Jan-19,1.1442,1.1476,1.1487,1.1422,-0.30%
7-Jan-19,1.1476,1.1392,1.1485,1.1392,0.71%
4-Jan-19,1.1395,1.1393,1.1422,1.1345,0.01%
3-Jan-19,1.1394,1.1345,1.1413,1.1309,0.45%
2-Jan-19,1.1343,1.1464,1.1499,1.1325,-1.06%
1-Jan-19,1.1464,1.1466,1.1481,1.1425,-0.05%
31-Dec-18,1.147,1.1443,1.147,1.1421,0.28%
28-Dec-18,1.1438,1.1429,1.1478,1.1424,0.07%
27-Dec-18,1.143,1.1353,1.1457,1.1349,0.68%
26-Dec-18,1.1353,1.1363,1.1423,1.1342,-0.08%
25-Dec-18,1.1362,1.14,1.1429,1.1361,-0.33%
24-Dec-18,1.14,1.137,1.1439,1.135,0.27%
21-Dec-18,1.1369,1.1447,1.1477,1.1353,-0.67%
20-Dec-18,1.1446,1.1377,1.1487,1.1371,0.61%
19-Dec-18,1.1377,1.1361,1.1442,1.136,0.14%
18-Dec-18,1.1361,1.1346,1.1402,1.1336,0.12%
17-Dec-18,1.1347,1.1308,1.136,1.1299,0.34%
14-Dec-18,1.1309,1.1362,1.1374,1.1268,-0.48%
13-Dec-18,1.1363,1.1369,1.1396,1.133,-0.04%
12-Dec-18,1.1368,1.1317,1.1388,1.1312,0.46%
11-Dec-18,1.1316,1.1361,1.1402,1.1304,-0.35%
10-Dec-18,1.1356,1.1401,1.1444,1.1349,-0.19%
7-Dec-18,1.1378,1.1377,1.1425,1.1359,0.02%
6-Dec-18,1.1376,1.1345,1.1414,1.1321,0.28%
5-Dec-18,1.1344,1.1342,1.1361,1.1309,-0.01%
4-Dec-18,1.1345,1.1354,1.1421,1.1318,-0.08%
3-Dec-18,1.1354,1.1315,1.1382,1.1315,0.33%
30-Nov-18,1.1317,1.1395,1.1402,1.1304,-0.67%
29-Nov-18,1.1393,1.1367,1.1403,1.1348,0.24%
28-Nov-18,1.1366,1.1291,1.1387,1.1264,0.69%
27-Nov-18,1.1288,1.1326,1.1344,1.1276,-0.35%
26-Nov-18,1.1328,1.1343,1.1385,1.1323,-0.11%
23-Nov-18,1.1341,1.1403,1.1422,1.1325,-0.59%
22-Nov-18,1.1408,1.1382,1.1434,1.1378,0.20%
21-Nov-18,1.1385,1.1371,1.1426,1.1363,0.12%
20-Nov-18,1.1371,1.1453,1.1473,1.1357,-0.72%
19-Nov-18,1.1453,1.1403,1.1467,1.1393,0.29%
16-Nov-18,1.142,1.133,1.1423,1.132,0.81%
15-Nov-18,1.1328,1.1309,1.1364,1.1271,0.16%
14-Nov-18,1.131,1.129,1.1349,1.1262,0.17%
13-Nov-18,1.1291,1.1219,1.1296,1.1216,0.65%
12-Nov-18,1.1218,1.1331,1.1333,1.1214,-1.04%
9-Nov-18,1.1336,1.1364,1.1371,1.1315,-0.24%
8-Nov-18,1.1363,1.1425,1.1448,1.1352,-0.55%
7-Nov-18,1.1426,1.1427,1.1502,1.1395,-0.01%
6-Nov-18,1.1427,1.1406,1.144,1.1389,0.18%
5-Nov-18,1.1407,1.1391,1.1425,1.1356,0.18%
2-Nov-18,1.1387,1.1408,1.1458,1.1372,-0.19%
1-Nov-18,1.1409,1.1311,1.1426,1.1306,0.86%
31-Oct-18,1.1312,1.1345,1.1363,1.1301,-0.28%
30-Oct-18,1.1344,1.1372,1.1387,1.1338,-0.25%
29-Oct-18,1.1373,1.1408,1.1418,1.1361,-0.26%
26-Oct-18,1.1403,1.1376,1.1422,1.1334,0.24%
25-Oct-18,1.1376,1.1392,1.1434,1.1355,-0.14%
24-Oct-18,1.1392,1.147,1.1477,1.1378,-0.69%
23-Oct-18,1.1471,1.1466,1.1495,1.1438,0.05%
22-Oct-18,1.1465,1.1507,1.1552,1.1455,-0.43%
19-Oct-18,1.1515,1.1451,1.1536,1.1433,0.54%
18-Oct-18,1.1453,1.15,1.1528,1.1448,-0.42%
17-Oct-18,1.1501,1.1575,1.1585,1.1495,-0.64%
16-Oct-18,1.1575,1.158,1.1623,1.1564,-0.03%
15-Oct-18,1.1579,1.1559,1.1608,1.1537,0.14%
12-Oct-18,1.1563,1.1592,1.1611,1.1534,-0.27%
11-Oct-18,1.1594,1.1519,1.16,1.1517,0.64%
10-Oct-18,1.152,1.1491,1.1547,1.1479,0.26%
9-Oct-18,1.149,1.1491,1.1504,1.143,-0.02%
8-Oct-18,1.1492,1.152,1.1536,1.1459,-0.28%
5-Oct-18,1.1524,1.1513,1.155,1.1483,0.08%
4-Oct-18,1.1515,1.1478,1.1543,1.1464,0.32%
3-Oct-18,1.1478,1.1548,1.1595,1.1465,-0.61%
2-Oct-18,1.1548,1.1578,1.1582,1.1506,-0.26%
1-Oct-18,1.1578,1.1609,1.163,1.1563,-0.27%
28-Sep-18,1.1609,1.1641,1.1652,1.1567,-0.27%
27-Sep-18,1.1641,1.174,1.1759,1.1637,-0.84%
26-Sep-18,1.174,1.1767,1.1799,1.1726,-0.27%
25-Sep-18,1.1772,1.1748,1.1793,1.173,0.20%
24-Sep-18,1.1748,1.1751,1.1817,1.1723,-0.02%
21-Sep-18,1.175,1.1776,1.1804,1.1731,-0.23%
20-Sep-18,1.1777,1.1671,1.1786,1.1665,0.89%
19-Sep-18,1.1673,1.1667,1.1716,1.1648,0.05%
18-Sep-18,1.1667,1.1684,1.1726,1.1651,-0.14%
17-Sep-18,1.1683,1.1623,1.1699,1.1617,0.46%
14-Sep-18,1.163,1.169,1.1724,1.1619,-0.51%
13-Sep-18,1.169,1.1627,1.1703,1.1608,0.55%
12-Sep-18,1.1626,1.1604,1.1651,1.157,0.16%
11-Sep-18,1.1607,1.1594,1.1645,1.1565,0.11%
10-Sep-18,1.1594,1.156,1.1617,1.1526,0.35%
7-Sep-18,1.1553,1.1624,1.1651,1.155,-0.59%
6-Sep-18,1.1622,1.1629,1.166,1.1603,-0.06%
5-Sep-18,1.1629,1.1581,1.164,1.1542,0.41%
4-Sep-18,1.1582,1.1623,1.1629,1.1528,-0.36%
3-Sep-18,1.1624,1.1596,1.1629,1.1583,0.20%
31-Aug-18,1.1601,1.1671,1.1692,1.1585,-0.60%
30-Aug-18,1.1671,1.1707,1.172,1.1641,-0.32%
29-Aug-18,1.1708,1.1695,1.1712,1.1652,0.11%
28-Aug-18,1.1695,1.1678,1.1735,1.1662,0.15%
27-Aug-18,1.1678,1.1631,1.1694,1.1592,0.47%
24-Aug-18,1.1623,1.154,1.1641,1.1533,0.73%
23-Aug-18,1.1539,1.1596,1.1601,1.153,-0.50%
22-Aug-18,1.1597,1.157,1.1624,1.1551,0.22%
21-Aug-18,1.1571,1.1482,1.1602,1.1479,0.78%
20-Aug-18,1.1481,1.1442,1.1486,1.1394,0.37%
17-Aug-18,1.1439,1.1377,1.1447,1.1365,0.54%
16-Aug-18,1.1377,1.1345,1.1411,1.1335,0.28%
15-Aug-18,1.1345,1.1344,1.1357,1.1299,0.01%
14-Aug-18,1.1344,1.141,1.1431,1.133,-0.57%
13-Aug-18,1.1409,1.1389,1.1434,1.1364,-0.02%
10-Aug-18,1.1411,1.1526,1.1537,1.1384,-1.01%
9-Aug-18,1.1527,1.1609,1.162,1.1525,-0.72%
8-Aug-18,1.1611,1.1598,1.1629,1.1571,0.10%
7-Aug-18,1.1599,1.1555,1.161,1.1547,0.39%
6-Aug-18,1.1554,1.1571,1.1574,1.1527,-0.11%
3-Aug-18,1.1567,1.1583,1.1611,1.1559,-0.15%
2-Aug-18,1.1584,1.166,1.1669,1.1582,-0.65%
1-Aug-18,1.166,1.1691,1.1701,1.1656,-0.27%
31-Jul-18,1.1691,1.1706,1.1745,1.1682,-0.13%
30-Jul-18,1.1706,1.166,1.1721,1.1648,0.41%
27-Jul-18,1.1658,1.1643,1.1665,1.1621,0.13%
26-Jul-18,1.1643,1.1728,1.1744,1.1639,-0.72%
25-Jul-18,1.1728,1.1684,1.1739,1.1663,0.36%
24-Jul-18,1.1686,1.1692,1.1719,1.1654,-0.05%
23-Jul-18,1.1692,1.173,1.1752,1.1682,-0.24%
20-Jul-18,1.172,1.1644,1.174,1.1626,0.66%
19-Jul-18,1.1643,1.1639,1.168,1.1574,0.03%
18-Jul-18,1.1639,1.166,1.1665,1.1601,-0.19%
17-Jul-18,1.1661,1.1711,1.1746,1.165,-0.42%
16-Jul-18,1.171,1.1676,1.1726,1.1674,0.21%
13-Jul-18,1.1685,1.1669,1.1688,1.161,0.11%
12-Jul-18,1.1672,1.1674,1.1697,1.1648,-0.02%
11-Jul-18,1.1674,1.1745,1.176,1.1665,-0.60%
10-Jul-18,1.1744,1.1751,1.1764,1.169,-0.06%
9-Jul-18,1.1751,1.1748,1.1792,1.1731,0.03%
6-Jul-18,1.1747,1.169,1.1769,1.1679,0.48%
5-Jul-18,1.1691,1.1655,1.1722,1.1649,0.30%
4-Jul-18,1.1656,1.1658,1.1684,1.1629,-0.01%
3-Jul-18,1.1657,1.1641,1.1675,1.1621,0.14%
2-Jul-18,1.1641,1.1651,1.1699,1.159,-0.38%
29-Jun-18,1.1685,1.1569,1.1692,1.1558,1.00%
28-Jun-18,1.1569,1.1555,1.1602,1.1527,0.13%
27-Jun-18,1.1554,1.1647,1.1674,1.1541,-0.80%
26-Jun-18,1.1647,1.1704,1.1722,1.1635,-0.49%
25-Jun-18,1.1704,1.1659,1.1715,1.1627,0.40%
22-Jun-18,1.1657,1.1604,1.1677,1.16,0.47%
21-Jun-18,1.1603,1.1572,1.1635,1.1509,0.27%
20-Jun-18,1.1572,1.159,1.1602,1.1537,-0.16%
19-Jun-18,1.159,1.1624,1.1646,1.153,-0.28%
18-Jun-18,1.1623,1.1609,1.1625,1.1563,0.12%
15-Jun-18,1.1609,1.1568,1.1629,1.1543,0.35%
14-Jun-18,1.1569,1.1791,1.1853,1.1562,-1.88%
13-Jun-18,1.1791,1.1745,1.1803,1.1725,0.39%
12-Jun-18,1.1745,1.1784,1.1811,1.1733,-0.33%
11-Jun-18,1.1784,1.1766,1.1822,1.1754,0.14%
8-Jun-18,1.1768,1.18,1.1812,1.1726,-0.26%
7-Jun-18,1.1799,1.1774,1.1842,1.1772,0.22%
6-Jun-18,1.1773,1.1717,1.1797,1.1708,0.47%
5-Jun-18,1.1718,1.1698,1.1733,1.1652,0.16%
4-Jun-18,1.1699,1.1656,1.1744,1.1652,0.33%
1-Jun-18,1.1661,1.1691,1.1718,1.1617,-0.27%
31-May-18,1.1692,1.1665,1.1726,1.1641,0.25%
30-May-18,1.1663,1.154,1.1678,1.1518,1.07%
29-May-18,1.154,1.1625,1.1641,1.1508,-0.71%
28-May-18,1.1623,1.1651,1.1729,1.1605,-0.25%
25-May-18,1.1652,1.172,1.1735,1.1645,-0.58%
24-May-18,1.172,1.1695,1.175,1.1688,0.20%
23-May-18,1.1697,1.1778,1.179,1.1675,-0.70%
22-May-18,1.1779,1.1792,1.183,1.1754,-0.10%
21-May-18,1.1791,1.1764,1.1797,1.1717,0.11%
18-May-18,1.1778,1.1796,1.1825,1.1749,-0.14%
17-May-18,1.1795,1.1808,1.1839,1.1775,-0.10%
16-May-18,1.1807,1.1837,1.1854,1.1762,-0.26%
15-May-18,1.1838,1.1925,1.1939,1.1817,-0.75%
14-May-18,1.1927,1.1947,1.1998,1.1926,-0.14%
11-May-18,1.1944,1.1917,1.197,1.1891,0.24%
10-May-18,1.1915,1.1852,1.1948,1.1843,0.55%
9-May-18,1.185,1.1863,1.1898,1.1822,-0.12%
8-May-18,1.1864,1.1924,1.1941,1.1838,-0.49%
7-May-18,1.1922,1.1953,1.198,1.1898,-0.32%
4-May-18,1.196,1.1989,1.1997,1.1911,-0.23%
3-May-18,1.1988,1.1951,1.2009,1.1946,0.31%
2-May-18,1.1951,1.1992,1.2033,1.1938,-0.35%
1-May-18,1.1993,1.2076,1.2086,1.1981,-0.71%
30-Apr-18,1.2079,1.2125,1.2141,1.2064,-0.42%
27-Apr-18,1.213,1.2105,1.2135,1.2055,0.22%
26-Apr-18,1.2103,1.2161,1.2211,1.2096,-0.48%
25-Apr-18,1.2161,1.2232,1.224,1.216,-0.58%
24-Apr-18,1.2232,1.2209,1.2247,1.2182,0.19%
23-Apr-18,1.2209,1.2289,1.2292,1.2198,-0.64%
20-Apr-18,1.2288,1.2346,1.2354,1.225,-0.47%
19-Apr-18,1.2346,1.2373,1.2402,1.2329,-0.22%
18-Apr-18,1.2373,1.2369,1.2398,1.2343,0.02%
17-Apr-18,1.237,1.2378,1.2413,1.2335,-0.08%
16-Apr-18,1.238,1.233,1.2395,1.2325,0.40%
13-Apr-18,1.2331,1.2327,1.2348,1.2307,0.03%
12-Apr-18,1.2327,1.2368,1.2382,1.23,-0.32%
11-Apr-18,1.2367,1.2357,1.2397,1.2347,0.09%
10-Apr-18,1.2356,1.232,1.2379,1.2303,0.28%
9-Apr-18,1.2321,1.2279,1.2331,1.2261,0.31%
6-Apr-18,1.2283,1.224,1.2292,1.2214,0.35%
5-Apr-18,1.224,1.2278,1.2292,1.2218,-0.31%
4-Apr-18,1.2278,1.2269,1.2315,1.2256,0.07%
3-Apr-18,1.227,1.2304,1.2336,1.2253,-0.26%
2-Apr-18,1.2302,1.2323,1.2346,1.2282,-0.17%
30-Mar-18,1.2323,1.2301,1.2331,1.2293,0.17%
29-Mar-18,1.2302,1.2308,1.2335,1.2282,-0.05%
28-Mar-18,1.2308,1.2403,1.2424,1.23,-0.77%
27-Mar-18,1.2403,1.2444,1.2478,1.2373,-0.32%
26-Mar-18,1.2443,1.2348,1.2463,1.2341,0.73%
23-Mar-18,1.2353,1.2302,1.2375,1.2301,0.41%
22-Mar-18,1.2302,1.2337,1.2389,1.2285,-0.29%
21-Mar-18,1.2338,1.2242,1.2351,1.2241,0.78%
20-Mar-18,1.2242,1.2335,1.2356,1.2239,-0.75%
19-Mar-18,1.2335,1.2284,1.2361,1.2258,0.37%
16-Mar-18,1.2289,1.2305,1.2338,1.2261,-0.13%
15-Mar-18,1.2305,1.2366,1.2385,1.2299,-0.50%
14-Mar-18,1.2367,1.239,1.2414,1.2347,-0.19%
13-Mar-18,1.239,1.2334,1.2408,1.2314,0.45%
12-Mar-18,1.2334,1.2311,1.2347,1.2291,0.22%
